"Message",Low,"工作 ""RemoveDuplicates"""
"Message",Low,"工作 ""RemoveDuplicates"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('@(NeedsClrCompression)' != '') 評估為 ('' != '')。"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\SgGenerated""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"工作 ""WriteLinesToFile"""
"Message",Low,"工作 ""WriteLinesToFile"" 執行完成。"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\ResW\""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""IlcWarningTask""; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') 評估為 ('false' != 'true' and 'C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\Properties\Default.rd.xml;C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit.Controls.DataVisualization\Properties\WinRTXamlToolkit.Controls.DataVisualization.UWP.rd.xml;C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit\Properties\WinRTXamlToolkit.UWP.rd.xml' == '')。"
"Message",Low,"工作 ""ILTransformTask"""
"Message",Normal,"正在執行 'Analysis' 轉換，堆積於 26 MB。"
"Message",Low,"正在載入 83 個模組..."
"Message",Normal,"已從 17 檔案匯入反映指示詞:"
"Message",Normal,"C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit\Properties\WinRTXamlToolkit.UWP.rd.xml"
"Message",Normal,"C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit.Controls.DataVisualization\Properties\WinRTXamlToolkit.Controls.DataVisualization.UWP.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"內嵌的資訊清單於 Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"WinRTXamlToolkit"
"Message",Normal,"已從 3 檔案匯入 XAML 根:"
"Message",Normal,"C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\Topics.xr.xml"
"Message",Normal,"C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit\WinRTXamlToolkit.xr.xml"
"Message",Normal,"C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\WinRTXamlToolkit.Controls.DataVisualization\WinRTXamlToolkit.Controls.DataVisualization.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: 在 'System.Linq.Expressions.Expression' 中找不到 方法 'CreateLambda'。"
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: 在 'System.Linq.Expressions.Expression' 中找不到 方法 'ParameterIsAssignable'。"
"Message",Normal,"正在執行 'Mcg' 轉換，堆積於 198 MB。"
"Message",High,"正在計算應用程式關閉及產生 Interop 程式碼"
"Message",Normal,"  .lib 檔案清單:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  .lib 搜尋路徑清單:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm"
"Message",Normal,"  正在從程式庫載入匯出..."
"Message",Normal,"      2517 匯出讀取自 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\arm\WindowsApp.lib'。"
"Message",Normal,"  正在載入 83 個模組..."
"Message",Normal,"  正在產生程式碼..."
"Message",Normal,"      正在解析 P/invokes..."
"Message",Normal,"          無法解析 P/Invoke 'RhWaitForPendingFinalizers' 但已指定 ExactSpelling，預設成 [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          無法解析 P/Invoke 'RhCompatibleReentrantWaitAny' 但已指定 ExactSpelling，預設成 [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          無法解析 P/Invoke '_ecvt_s' 但已指定 ExactSpelling，預設成 [MRT]!_ecvt_s"
"Message",Normal,"          無法解析 P/Invoke 'memmove' 但已指定 ExactSpelling，預設成 [MRT]!memmove"
"Message",Normal,"          無法解析 P/Invoke 'CallingConventionConverter_GetStubs' 但已指定 ExactSpelling，預設成 *!CallingConventionConverter_GetStubs"
"Message",Normal,"          無法解析 P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' 但已指定 ExactSpelling，預設成 *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'GetLastError' 已解析成 api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' 已解析成 api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' 已解析成 api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' 已解析成 api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' 已解析成 api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          無法解析 P/Invoke 'CoCreateInstance' 但已指定 ExactSpelling，預設成 api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' 已解析成 oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' 已解析成 api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  已產生 Interop 程式碼。"
"Message",Normal,"  已將程式碼寫入 AssemblyInfo.g.cs"
"Message",Normal,"  已將程式碼寫入 Adapters.g.cs"
"Message",Normal,"  已將程式碼寫入 Data.g.cs"
"Message",Normal,"  已將程式碼寫入 Helpers.g.cs"
"Message",Normal,"  已將程式碼寫入 ImplTypes.g.cs"
"Message",Normal,"  已將程式碼寫入 PInvoke.g.cs"
"Message",Normal,"  已將程式碼寫入 SafeTypes.g.cs"
"Message",Normal,"  已將程式碼寫入 SharedStubs.g.cs"
"Message",Normal,"  已將程式碼寫入 Topics.ITFProxy.g.cs"
"Message",Normal,"正在執行 'CompileMcgSourceAndSerializationAssemblyGenerator' 轉換，堆積於 265 MB。"
"Message",High,"正在產生序列化程式碼"
"Message",High,"正在編譯 Interop 程式碼"
"Message",Low,"正在使用下列引數編譯 MCG 輸出:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop.dll"" /pdb:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.ITFProxy.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\Adapters.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\Data.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\Helpers.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\ImplTypes.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\PInvoke.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\SafeTypes.g.cs"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Topics.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"正在執行 'DumpNativeResources' 轉換，堆積於 266 MB。"
"Message",Normal,"正在執行 'ReducedCopyInitialize' 轉換，堆積於 266 MB。"
"Message",Normal,"正在執行 'ReducedCopyEmptyTypes' 轉換，堆積於 246 MB。"
"Message",Normal,"正在執行 'ReducedCopyPopulateTypes' 轉換，堆積於 262 MB。"
"Message",Normal,"正在執行 'ReducedCopyLateMetadata' 轉換，堆積於 299 MB。"
"Message",Normal,"正在執行 'ReducedCopyMethodBodies' 轉換，堆積於 277 MB。"
"Message",Normal,"正在執行 'ReducedCopyComplete' 轉換，堆積於 273 MB。"
"Message",Normal,"正在執行 'ReducedCopyCleanup' 轉換，堆積於 298 MB。"
"Message",Normal,"正在執行 'DeveloperExperienceModeOnlyCodeRemover' 轉換，堆積於 298 MB。"
"Message",Normal,"正在執行 'ComImportDetector' 轉換，堆積於 304 MB。"
"Message",Normal,"正在執行 'McgAccessor' 轉換，堆積於 304 MB。"
"Message",Normal,"正在執行 'McgRedirect' 轉換，堆積於 307 MB。"
"Message",Normal,"正在執行 'McgRedirect' 轉換，堆積於 314 MB。"
"Message",Normal,"正在執行 'McgTypeOf' 轉換，堆積於 315 MB。"
"Message",Normal,"正在執行 'ExceptionMiniaturizer' 轉換，堆積於 323 MB。"
"Message",Normal,"正在執行 'EventSource' 轉換，堆積於 333 MB。"
"Message",Normal,"正在執行 'ValueType' 轉換，堆積於 281 MB。"
"Message",Normal,"正在執行 'Attribute' 轉換，堆積於 281 MB。"
"Message",Normal,"正在執行 'GetType' 轉換，堆積於 281 MB。"
"Message",Normal,"正在執行 'McgFixups' 轉換，堆積於 282 MB。"
"Message",Normal,"正在執行 'ResourceManagerCtor' 轉換，堆積於 284 MB。"
"Message",Normal,"正在執行 'TypeofTypeHandle' 轉換，堆積於 284 MB。"
"Message",Normal,"正在執行 'DispatchProxyIntrinsics' 轉換，堆積於 290 MB。"
"Message",Normal,"正在執行 'StaticInitData' 轉換，堆積於 290 MB。"
"Message",Normal,"正在執行 'StartupCodeInjector' 轉換，堆積於 308 MB。"
"Message",Normal,"正在執行 'InjectAppContextSwitches' 轉換，堆積於 309 MB。"
"Message",Normal,"正在執行 'ImplementLibraryDynamicInvokeHelpers' 轉換，堆積於 309 MB。"
"Message",Normal,"正在執行 'Delegate' 轉換，堆積於 309 MB。"
"Message",Normal,"正在執行 'DelegateCtorCall' 轉換，堆積於 324 MB。"
"Message",Normal,"正在執行 'LazyGenerics' 轉換，堆積於 329 MB。"
"Message",Normal,"正在執行 'AddReflectionBlockedAttributes' 轉換，堆積於 360 MB。"
"Message",Normal,"正在執行 'DisableOptimization' 轉換，堆積於 360 MB。"
"Message",Normal,"正在執行 'CreateMetadata' 轉換，堆積於 360 MB。"
"Message",Normal,"正在執行 'SaveRVAStatics' 轉換，堆積於 348 MB。"
"Message",Normal,"正在執行 'ReflectionInvoke' 轉換，堆積於 351 MB。"
"Message",Normal,"正在執行 'ScrubOpenCalls' 轉換，堆積於 354 MB。"
"Message",Normal,"正在執行 'Calli' 轉換，堆積於 354 MB。"
"Message",Normal,"正在執行 'ConvertCatchIntoFilter' 轉換，堆積於 364 MB。"
"Message",Normal,"正在執行 'ReflectionMappingInfoEmit' 轉換，堆積於 364 MB。"
"Message",Normal,"正在執行 'ConvertManagedWinMD' 轉換，堆積於 368 MB。"
"Message",Normal,"正在執行 'Reducer' 轉換，堆積於 368 MB。"
"Message",High,"正在清除未參考的程式碼"
"Message",Normal,"正在執行 'WriteAssemblies' 轉換，堆積於 436 MB。"
"Message",Normal,""
"Message",Normal,"轉換摘要"
"Message",Normal,"    毫秒 | 堆積差異 | 名稱"
"Message",Normal," 10295 |        172 | Analysis"
"Message",Normal,"  4800 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2541 |          4 | WriteAssemblies"
"Message",Normal,"  2480 |         68 | Reducer"
"Message",Normal,"  2012 |         67 | Mcg"
"Message",Normal,"   827 |        -12 | CreateMetadata"
"Message",Normal,"   771 |         37 | ReducedCopyPopulateTypes"
"Message",Normal,"   412 |        -22 | ReducedCopyLateMetadata"
"Message",Normal,"   388 |         -4 | ReducedCopyMethodBodies"
"Message",Normal,"   344 |        -20 | ReducedCopyInitialize"
"Message",Normal,"   318 |         25 | ReducedCopyComplete"
"Message",Normal,"   256 |         31 | LazyGenerics"
"Message",Normal,"   181 |          7 | McgRedirect"
"Message",Normal,"   173 |         18 | StaticInitData"
"Message",Normal,"   173 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   151 |          8 | McgTypeOf"
"Message",Normal,"   148 |        -52 | EventSource"
"Message",Normal,"   104 |         10 | Calli"
"Message",Normal,"   100 |          1 | McgRedirect"
"Message",Normal,"    97 |          6 | TypeofTypeHandle"
"Message",Normal,"    92 |         16 | ReducedCopyEmptyTypes"
"Message",Normal,"    81 |          5 | DelegateCtorCall"
"Message",Normal,"    57 |         15 | Delegate"
"Message",Normal,"    44 |          3 | SaveRVAStatics"
"Message",Normal,"    27 |          1 | GetType"
"Message",Normal,"    23 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    23 |          2 | McgFixups"
"Message",Normal,"    23 |          3 | McgAccessor"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          3 | ReflectionInvoke"
"Message",Normal,"    12 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          1 | StartupCodeInjector"
"Message",Normal,"     8 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     8 |          0 | DumpNativeResources"
"Message",Normal,"     8 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"工作 ""ILTransformTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""WriteLinesToFile""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""RunILTransforms"" 建置完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""CheckSharedAssemblyClosure""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""MergePgoCounts""; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') 評估為 ('false'=='true' and 'false'!='true')。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""MDILPrepareMultiFile"" (目標 ""SetBinaryForReferences"" 與它有依存關係):"
"Message",Low,"工作 ""IlcMessageTask"""
"Message",High,"正在產生機器碼"
"Message",Low,"工作 ""IlcMessageTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""MDILPrepareMultiFile"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
